# DO NOT EDIT: this file was generated with jgmenu-gen and will be replaced the next time jgmenu-gen is ran.
^tag(all)
Accessories,^root(Accessories),applications-accessories
Calendar,gnome-calendar,org.gnome.Calendar
# /usr/share/applications/libreoffice-startcenter.desktop
LibreOffice,libreoffice ,libreoffice-startcenter
# /usr/share/applications/libreoffice-base.desktop
LibreOffice Base,libreoffice --base ,libreoffice-base
# /usr/share/applications/libreoffice-calc.desktop
LibreOffice Calc,libreoffice --calc ,libreoffice-calc
# /usr/share/applications/libreoffice-draw.desktop
LibreOffice Draw,libreoffice --draw ,libreoffice-draw
# /usr/share/applications/libreoffice-impress.desktop
LibreOffice Impress,libreoffice --impress ,libreoffice-impress
# /usr/share/applications/libreoffice-math.desktop
LibreOffice Math,libreoffice --math ,libreoffice-math
# /usr/share/applications/libreoffice-writer.desktop
LibreOffice Writer,libreoffice --writer ,libreoffice-writer

# /usr/share/desktop-directories/X-GNOME-Other.directory
submenu,^tag(Other)
Back,^back(),go-previous
# /usr/share/applications/cutecom.desktop
CuteCom,cutecom,cutecom
# /usr/share/applications/plasma-windowed.desktop
Plasma Windowed,plasmawindowed ,plasma

# /usr/share/desktop-directories/kf5-utilities-accessibility.directory
submenu,^tag(Accessibility)
Back,^back(),go-previous
# /usr/share/applications/xfce4-accessibility-settings.desktop
Accessibility,xfce4-accessibility-settings,org.xfce.settings.accessibility
# /usr/share/applications/nm-connection-editor.desktop
Advanced Network Configuration,nm-connection-editor,preferences-system-network
# /usr/share/applications/xfce-ui-settings.desktop
Appearance,xfce4-appearance-settings,org.xfce.settings.appearance
# /usr/share/applications/blueman-adapters.desktop
Bluetooth Adapters,blueman-adapters,blueman-device
# /usr/share/applications/blueman-manager.desktop
Bluetooth Manager,blueman-manager,blueman
# /usr/share/applications/xfce4-color-settings.desktop
Color Profiles,xfce4-color-settings,org.xfce.settings.color
# /usr/share/applications/lxappearance.desktop
Customize Look and Feel,lxappearance,preferences-desktop-theme
# /usr/share/applications/xfce4-mime-settings.desktop
Default Applications,xfce4-mime-settings,org.xfce.settings.default-applications
# /usr/share/applications/xfce-backdrop-settings.desktop
# /usr/share/applications/xfce-display-settings.desktop
Display,xfce4-display-settings,org.xfce.settings.display
# /usr/share/applications/thunar-settings.desktop
File Manager Settings,thunar-settings,org.xfce.thunar
# /usr/share/applications/kdesystemsettings.desktop
KDE System Settings,systemsettings5,preferences-system
# /usr/share/applications/xfce-keyboard-settings.desktop
Keyboard,xfce4-keyboard-settings,org.xfce.settings.keyboard
# /usr/share/applications/lxrandr.desktop
Monitor Settings,lxrandr,video-display
# /usr/share/applications/xfce-mouse-settings.desktop
Mouse and Touchpad,xfce4-mouse-settings,org.xfce.settings.mouse
# /usr/share/applications/xfce4-notifyd-config.desktop
Notifications,xfce4-notifyd-config,org.xfce.notification
# /usr/share/applications/policytool.desktop
# /usr/share/applications/obconf.desktop
Openbox Configuration Manager,obconf ,obconf
# /usr/share/applications/panel-preferences.desktop
Panel,xfce4-panel --preferences,org.xfce.panel
# /usr/share/applications/xfce4-power-manager-settings.desktop
Power Manager,xfce4-power-manager-settings,org.xfce.powermanager
# /usr/share/applications/gksu-properties.desktop
Privilege granting,gksu-properties,gksu.png
# /usr/share/applications/thunar-volman-settings.desktop
Removable Drives and Media,thunar-volman-settings,org.xfce.volman
# /usr/share/applications/xfce-session-settings.desktop
Session and Startup,xfce4-session-settings,org.xfce.session
# /usr/share/applications/gnome-control-center.desktop
Settings,gnome-control-center,org.gnome.Settings
# /usr/share/applications/xfce4-settings-editor.desktop
Settings Editor,xfce4-settings-editor,org.xfce.settings.editor
# /usr/share/applications/xfce-settings-manager.desktop
Settings Manager,xfce4-settings-manager,org.xfce.settings.manager
# /usr/share/applications/systemsettings.desktop
System Settings,systemsettings5,preferences-system
# /usr/share/applications/com.github.themix_project.Oomox.desktop
Themix/Oomox theme designer,oomox-gui,com.github.themix_project.Oomox
# /usr/share/applications/tint2conf.desktop
Tint2 Settings,tint2conf,tint2conf
# /usr/share/applications/xfce-wm-settings.desktop
Window Manager,xfwm4-settings,org.xfce.xfwm4
# /usr/share/applications/xfce-wmtweaks-settings.desktop
Window Manager Tweaks,xfwm4-tweaks-settings,org.xfce.xfwm4-tweaks
# /usr/share/applications/xfce-workspaces-settings.desktop
Workspaces,xfwm4-workspace-settings,org.xfce.workspaces
# /usr/share/applications/xfce4-terminal-settings.desktop
Xfce Terminal Settings,xfce4-terminal --preferences,org.xfce.terminal-settings

# /usr/share/desktop-directories/kf5-system.directory
submenu,^tag(System)
Back,^back(),go-previous
# /usr/share/applications/avahi-discover.desktop
Avahi Zeroconf Browser,/usr/bin/avahi-discover,network-wired
# /usr/share/applications/org.gnome.Boxes.desktop
Boxes,gnome-boxes ,org.gnome.Boxes
# /usr/share/applications/thunar-bulk-rename.desktop
Bulk Rename,thunar --bulk-rename ,org.xfce.thunar
# /usr/share/applications/org.gnome.ColorProfileViewer.desktop
Color Profile Viewer,gcm-viewer,gnome-color-manager
# /usr/share/applications/org.kde.discover.desktop
Discover,plasma-discover ,plasmadiscover
# /usr/share/applications/gparted.desktop
GParted,/usr/bin/gparted ,gparted
# /usr/share/applications/lstopo.desktop
Hardware Locality lstopo,lstopo,application-x-executable
# /usr/share/applications/htop.desktop
Htop,^term(htop),htop
# /usr/share/applications/org.kde.kinfocenter.desktop
Info Center,kinfocenter,hwinfo
# /usr/share/applications/org.kde.ksysguard.desktop
KSysGuard,ksysguard ,utilities-system-monitor
# /usr/share/applications/gtk-lshw.desktop
LSHW,/usr/sbin/gtk-lshw,/usr/share/lshw/artwork/logo.svg
# /usr/share/applications/xfce4-session-logout.desktop
Log Out,xfce4-session-logout,xfsm-logout
# /usr/share/applications/org.gnome.Logs.desktop
Logs,gnome-logs,org.gnome.Logs
# /usr/share/applications/cups.desktop
Manage Printing,/usr/bin/xdg-open http://localhost:631/,cups
# /usr/share/applications/virtualbox.desktop
Oracle VM VirtualBox,VirtualBox ,virtualbox
# /usr/share/applications/org.freedesktop.MalcontentControl.desktop
Parental Controls,malcontent-control,org.freedesktop.MalcontentControl
# /usr/share/applications/psensor.desktop
Psensor,psensor,psensor
# /usr/share/applications/thunar.desktop
Thunar File Manager,thunar ,org.xfce.thunar
# /usr/share/applications/tint2.desktop
Tint2,tint2,tint2
# /usr/share/applications/unetbootin.desktop
UNetbootin,/usr/bin/unetbootin,unetbootin
# /usr/share/applications/xfce4-terminal.desktop
Xfce Terminal,xfce4-terminal,org.xfce.terminal
# /usr/share/applications/jgmenu.desktop
jgmenu,jgmenu_run,jgmenu
^tag(workaround)
